Column,Metafile heading,Metafile description,Methodology changes,Null field for special schools,Null field for local authority records,Null field for National (all schools) records,Null field for National (maintained schools) records
199,ATT8SCROPEN_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element,,,,Yes,
200,P8MEAOPEN_FSM6CLA1A,Progress 8 measure for open element - disadvantaged pupils,,,,Yes,
201,P8MEAOPEN_CILOW_FSM6CLA1A,Lower 95% confidence interval for Progress 8 open element for disadvantaged pupils,,,,Yes,
202,P8MEAOPEN_CIUPP_FSM6CLA1A,Upper 95% confidence interval for Progress 8 open element for disadvantaged pupils,,,,Yes,
203,ATT8SCRENG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for English element,,,,Yes,
204,P8MEAENG_NFSM6CLA1A,Progress 8 measure for English element - non-disadvantaged pupils,,,,Yes,
205,P8MEAENG_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 English element for non-disadvantaged pupils,,,,Yes,
206,P8MEAENG_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 English element for non-disadvantaged pupils,,,,Yes,
207,ATT8SCRMAT_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for mathematics element,,,,Yes,
208,P8MEAMAT_NFSM6CLA1A,Progress 8 measure for maths element - non-disadvantaged pupils,,,,Yes,
209,P8MEAMAT_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 maths element for non-disadvantaged pupils,,,,Yes,
210,P8MEAMAT_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 maths element for non-disadvantaged pupils,,,,Yes,
211,ATT8SCREBAC_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for EBacc element,,,,Yes,
212,P8MEAEBAC_NFSM6CLA1A,Progress 8 measure for EBacc element - non-disadvantaged pupils,,,,Yes,
213,P8MEAEBAC_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 EBacc element for non-disadvantaged pupils,,,,Yes,
214,P8MEAEBAC_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 EBacc element for non-disadvantaged pupils,,,,Yes,
215,ATT8SCROPEN_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element,,,,Yes,
216,P8MEAOPEN_NFSM6CLA1A,Progress 8 measure for open element - non-disadvantaged pupils,,,,Yes,
217,P8MEAOPEN_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 open element for non-disadvantaged pupils,,,,Yes,
218,P8MEAOPEN_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 open element for non-disadvantaged pupils,,,,Yes,
219,ATT8SCROPENG_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element - GCSE only,,,,Yes,
220,ATT8SCROPENNG_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element - non-GCSE only,,,,Yes,
221,ATT8SCROPENG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element - GCSE only,,,,Yes,
222,ATT8SCROPENNG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element - non-GCSE only,,,,Yes,
223,DIFFN_ATT8,Difference between Attainment 8 for disadvantaged pupils in school/LA and non-disadvantaged pupils nationally,,,Yes,Yes,Yes
224,DIFFN_P8MEA,Difference between Progress 8 measure for disadvantaged pupils in school/LA and non-disadvantaged pupils nationally,,,Yes,Yes,Yes
225,ATT8SCR_LO,Average Attainment 8 score per pupil with low prior attainment,,,Yes,Yes,Yes
226,P8PUP_LO,Number of pupils with low prior attainment included in Progress 8 measure,,,Yes,Yes,Yes
227,TP8ADJ_LO,Number of pupils with low prior attainments in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
228,P8MEA_LO,Adjusted Progress 8 measure - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
229,P8CILOW_LO,Adjusted Progress 8 lower 95% confidence interval - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
230,P8CIUPP_LO,Adjusted Progress 8 upper 95% confidence interval - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
231,P8MEA_LO_ORIG,Unadjusted Progress 8 measure - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
232,P8CILOW_LO_ORIG,Unadjusted Progress 8 lower 95% confidence interval - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
233,P8CIUPP_LO_ORIG,Unadjusted Progress 8 upper 95% confidence interval - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
234,ATT8SCR_AV,Average Attainment 8 score per pupil with middle prior attainment,,,Yes,Yes,Yes
235,P8PUP_AV,Number of pupils with middle prior attainment included in Progress 8 measure,,,Yes,Yes,Yes
236,TP8ADJ_AV,Number of pupils with middle prior attainments in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
237,P8MEA_AV,Adjusted Progress 8 measure - pupils with middle prior attainment,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
238,P8CILOW_AV,Progress 8 lower 95% confidence interval - pupils with middle prior attainment,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
239,P8CIUPP_AV,Progress 8 upper 95% confidence interval - pupils with middle prior attainment,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
240,P8MEA_AV_ORIG,Unadjusted Progress 8 measure - pupils with middle prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
241,P8CILOW_AV_ORIG,Unadjusted Progress 8 lower 95% confidence interval - pupils with middle prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
242,P8CIUPP_AV_ORIG,Unadjusted Progress 8 upper 95% confidence interval - pupils with middle prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
243,ATT8SCR_HI,Average Attainment 8 score per pupil with high prior attainment,,,Yes,Yes,Yes
244,P8PUP_HI,Number of pupils with high prior attainment included in Progress 8 measure,,,Yes,Yes,Yes
245,TP8ADJ_HI,Number of pupils with high prior attainments in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
246,P8MEA_HI,Adjusted Progress 8 measure - pupils with high prior attainment,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
247,P8CILOW_HI,Progress 8 lower 95% confidence interval - pupils with high prior attainment,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
248,P8CIUPP_HI,Progress 8 upper 95% confidence interval - pupils with high prior attainment,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
249,P8MEA_HI_ORIG,Unadjusted Progress 8 measure - pupils with high prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
250,P8CILOW_HI_ORIG,Unadjusted Progress 8 lower 95% confidence interval - pupils with high prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
251,P8CIUPP_HI_ORIG,Unadjusted Progress 8 upper 95% confidence interval - pupils with high prior attainments,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
252,ATT8SCR_EAL,Average Attainment 8 score per pupil for whom English is an additional language,,,Yes,Yes,Yes
253,ATT8SCRENG_EAL,Average Attainment 8 score per pupil for whom English is an additional language for English element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
254,ATT8SCRMAT_EAL,Average Attainment 8 score per pupil for whom English is an additional language for mathematics element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
255,ATT8SCREBAC_EAL,Average Attainment 8 score per pupil for whom English is an additional language for EBacc element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
256,ATT8SCROPEN_EAL,Average Attainment 8 score per pupil for whom English is an additional language for open element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
257,ATT8SCROPENG_EAL,Average Attainment 8 score per pupil for whom English is an additional language - GCSE only,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
258,ATT8SCROPENNG_EAL,Average Attainment 8 score per pupil for whom English is an additional language - non-GCSE only,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
259,P8PUP_EAL,Number of pupils for whom English is an additional language included in Progress 8 measure,,,Yes,Yes,Yes
260,TP8ADJ_EAL,Number of pupils for whom English is an additional language in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
261,P8MEA_EAL,Adjusted Progress 8 measure - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
262,P8CILOW_EAL,Adjusted Progress 8 lower 95% confidence interval - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
263,P8CIUPP_EAL,Adjusted Progress 8 upper 95% confidence interval - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
264,P8MEA_EAL_ORIG,Unadjusted Progress 8 measure - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
265,P8CILOW_EAL_ORIG,Unadjusted Progress 8 lower 95% confidence interval - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
266,P8CIUPP_EAL_ORIG,Unadjusted Progress 8 upper 95% confidence interval - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
267,ATT8SCR_GIRLS,Average Attainment 8 score per girl,,,Yes,Yes,Yes
268,ATT8SCRENG_GIRLS,Average Attainment 8 score per girl for English element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
269,ATT8SCRMAT_GIRLS,Average Attainment 8 score per girl for mathematics element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
270,ATT8SCREBAC_GIRLS,Average Attainment 8 score per girl for EBacc element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
271,ATT8SCROPEN_GIRLS,Average Attainment 8 score per girl for open element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
272,ATT8SCROPENG_GIRLS,Average Attainment 8 score per girl - GCSE only,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
273,ATT8SCROPENNG_GIRLS,Average Attainment 8 score per girl - non-GCSE only,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
274,P8PUP_GIRLS,Number of girls included in Progress 8 measure,,,Yes,Yes,Yes
275,TP8ADJ_GIRLS,Number of girls in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
276,P8MEA_GIRLS,Adjusted Progress 8 measure - girls,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
277,P8CILOW_GIRLS,Adjusted Progress 8 lower 95% confidence interval - girls,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
278,P8CIUPP_GIRLS,Adjusted Progress 8 upper 95% confidence interval - girls,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
279,P8MEA_GIRLS_ORIG,Unadjusted Progress 8 measure - girls,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
280,P8CILOW_GIRLS_ORIG,Unadjusted Progress 8 lower 95% confidence interval - girls,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
281,P8CIUPP_GIRLS_ORIG,Unadjusted Progress 8 upper 95% confidence interval - girls,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
282,ATT8SCR_BOYS,Average Attainment 8 score per boy,,,Yes,Yes,Yes
283,ATT8SCRENG_BOYS,Average Attainment 8 score per boy for English element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
284,ATT8SCRMAT_BOYS,Average Attainment 8 score per boy for mathematics element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
285,ATT8SCREBAC_BOYS,Average Attainment 8 score per boy for EBacc element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
286,ATT8SCROPEN_BOYS,Average Attainment 8 score per boy for open element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
287,ATT8SCROPENG_BOYS,Average Attainment 8 score per boy - GCSE only,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
288,ATT8SCROPENNG_BOYS,Average Attainment 8 score per boy - non-GCSE only,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
289,P8PUP_BOYS,Number of boys included in Progress 8 measure,,,Yes,Yes,Yes
290,TP8ADJ_BOYS,Number of boys in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
291,P8MEA_BOYS,Adjusted Progress 8 measure - boys,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
292,P8CILOW_BOYS,Adjusted Progress 8 lower 95% confidence interval - boys,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
293,P8CIUPP_BOYS,Adjusted Progress 8 upper 95% confidence interval - boys,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
294,P8MEA_BOYS_ORIG,Unadjusted Progress 8 measure - boys,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
295,P8CILOW_BOYS_ORIG,Unadjusted Progress 8 lower 95% confidence interval - boys,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
296,P8CIUPP_BOYS_ORIG,Unadjusted Progress 8 upper 95% confidence interval - boys,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
297,ATT8SCR_NMOB,Average Attainment 8 score per non-mobile pupil,,,Yes,Yes,Yes
298,ATT8SCRENG_NMOB,Average Attainment 8 score per non-mobile pupil for English element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
299,ATT8SCRMAT_NMOB,Average Attainment 8 score per non-mobile pupil for mathematics element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
300,ATT8SCREBAC_NMOB,Average Attainment 8 score per non-mobile pupil for EBacc element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
301,ATT8SCROPEN_NMOB,Average Attainment 8 score per non-mobile pupil for open element,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
302,ATT8SCROPENG_NMOB,Average Attainment 8 score per non-mobile pupil - GCSE only,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
303,ATT8SCROPENNG_NMOB,Average Attainment 8 score per non-mobile pupil - non-GCSE only,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
304,P8PUP_NMOB,Number of non-mobile pupils included in Progress 8 measure,,,Yes,Yes,Yes
305,TP8ADJ_NMOB,Number of non-mobile pupils in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
306,P8MEA_NMOB,Adjusted Progress 8 measure - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
307,P8CILOW_NMOB,Adjusted Progress 8 lower 95% confidence interval - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
308,P8CIUPP_NMOB,Adjusted Progress 8 upper 95% confidence interval - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
309,P8MEA_NMOB_ORIG,Unadjusted Progress 8 measure - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
310,P8CILOW_NMOB_ORIG,Unadjusted Progress 8 lower 95% confidence interval - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
311,P8CIUPP_NMOB_ORIG,Unadjusted Progress 8 upper 95% confidence interval - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
312,ATT8SCR_17,Average Attainment 8 score per pupil  - 2017,,,Yes,Yes,Yes
313,P8PUP_17,Number of pupils in progress measure - 2017,,,Yes,Yes,Yes
314,P8MEA_17,Progress 8 measure - 2017,,,Yes,Yes,Yes
315,P8CILOW_17,Progress 8 lower 95% confidence interval - 2017,,,Yes,Yes,Yes
316,P8CIUPP_17,Progress 8 upper 95% confidence interval - 2017,,,Yes,Yes,Yes
317,ATT8SCR_FSM6CLA1A_17,Average Attainment 8 score per disadvantaged pupil - 2017,,,Yes,Yes,Yes
318,P8PUP_FSM6CLA1A_17,Number of disadvantaged pupils in progress measure - 2017,,,Yes,Yes,Yes
319,P8MEA_FSM6CLA1A_17,Progress 8 measure - disadvantaged pupils - 2017,,,Yes,Yes,Yes
320,P8CILOW_FSM6CLA1A_17,Progress 8 lower 95% confidence interval - disadvantaged pupils - 2017,,,Yes,Yes,Yes
321,P8CIUPP_FSM6CLA1A_17,Progress 8 upper 95% confidence interval - disadvantaged pupils - 2017,,,Yes,Yes,Yes
322,ATT8SCR_NFSM6CLA1A_17,Average Attainment 8 score per non-disadvantaged pupil - 2017,,,Yes,Yes,Yes
323,P8PUP_NFSM6CLA1A_17,Number of non-disadvantaged pupils in progress measure -  2017,,,Yes,Yes,Yes
324,P8MEA_NFSM6CLA1A_17,Progress 8 measure - non-disadvantaged pupils  - 2017,,,Yes,Yes,Yes
325,P8CILOW_NFSM6CLA1A_17,Progress 8 lower 95% confidence interval - non-disadvantaged pupils - 2017,,,Yes,Yes,Yes
326,P8CIUPP_NFSM6CLA1A_17,Progress 8 upper 95% confidence interval - non-disadvantaged pupils - 2017,,,Yes,Yes,Yes
327,ATT8SCR_18,Average Attainment 8 score per pupil  - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
328,P8PUP_18,Number of pupils in progress measure - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
329,P8MEA_18,Progress 8 measure - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
330,P8CILOW_18,Progress 8 lower 95% confidence interval - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
331,P8CIUPP_18,Progress 8 upper 95% confidence interval - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
332,ATT8SCR_FSM6CLA1A_18,Average Attainment 8 score per disadvantaged pupil - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
333,P8PUP_FSM6CLA1A_18,Number of disadvantaged pupils in progress measure - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
334,P8MEA_FSM6CLA1A_18,Progress 8 measure - disadvantaged pupils - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
335,P8CILOW_FSM6CLA1A_18,Progress 8 lower 95% confidence interval - disadvantaged pupils - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
336,P8CIUPP_FSM6CLA1A_18,Progress 8 upper 95% confidence interval - disadvantaged pupils - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
337,ATT8SCR_NFSM6CLA1A_18,Average Attainment 8 score per non-disadvantaged pupil - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
338,P8PUP_NFSM6CLA1A_18,Number of non-disadvantaged pupils in progress measure - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
339,P8MEA_NFSM6CLA1A_18,Progress 8 measure - non-disadvantaged pupils  - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
340,P8CILOW_NFSM6CLA1A_18,Progress 8 lower 95% confidence interval - non-disadvantaged pupils - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
341,P8CIUPP_NFSM6CLA1A_18,Progress 8 upper 95% confidence interval - non-disadvantaged pupils - 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
342,TEBACC_ELO_PTQ_EE,Number of pupils in low prior attainment band with entries in all EBacc subject areas ,,,Yes,Yes,Yes
343,PTEBACC_ELO_PTQ_EE,EBacc entered % by low prior attainment,,,Yes,Yes,Yes
344,PTEBACCLO_94,EBacc achieved % by low prior attainment - with standard 9-4 passes in English and maths ,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
345,PTEBACCLO_95,EBacc achieved % by low prior attainment - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
346,TEBACC_EAV_PTQ_EE,Number of pupils in middle prior attainment band with entries in all EBacc subject areas ,,,Yes,Yes,Yes
347,PTEBACC_EAV_PTQ_EE,EBacc entered % by middle prior attainment,,,Yes,Yes,Yes
348,PTEBACCAV_94,EBacc achieved % by middle prior attainment - with 9-4 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
349,PTEBACCAV_95,EBacc achieved % by middle prior attainment - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
350,TEBACC_EHI_PTQ_EE,Number of pupils in high prior attainment band with entries in all EBacc subject areas ,,,Yes,Yes,Yes
351,PTEBACC_EHI_PTQ_EE,EBacc entered % by high prior attainment,,,Yes,Yes,Yes
352,PTEBACCHI_94,EBacc achieved % by high prior attainment - with 9-4 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
353,PTEBACCHI_95,EBacc achieved % by high prior attainment - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
354,PTEBACC_EFSM6CLA1A_PTQ_EE,% of disadvantaged pupils entering all English Baccalaureate subject areas,,,,Yes,
355,PTEBACC_ENFSM6CLA1A_PTQ_EE, % of non-disadvantaged pupils entering all English Baccalaureate subject areas,,,Yes,Yes,Yes
356,PTEBACC_94_FSM6CLA1A, % of disadvantaged pupils achieving the English Baccalaureate - with 9-4 passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
