Column,Metafile heading,Metafile description,Methodology changes,Null field for special schools,Null field for local authority records,Null field for National (all schools) records,Null field for National (maintained schools) records
357,PTEBACC_95_FSM6CLA1A, % of disadvantaged pupils achieving the English Baccalaureate - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
358,PTEBACC_94_NFSM6CLA1A, % of non-disadvantaged pupils achieving the English Baccalaureate - with 9-4 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
359,PTEBACC_95_NFSM6CLA1A, % of non-disadvantaged pupils achieving the English Baccalaureate - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
360,SCIVAMEA_LO_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
361,SCIVAMEA_AV_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
362,SCIVAMEA_HI_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
363,SCIVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,
364,SCIVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
365,HUMVAMEA_LO_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
366,HUMVAMEA_AV_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
367,HUMVAMEA_HI_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
368,HUMVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,
369,HUMVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
370,LANVAMEA_LO_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
371,LANVAMEA_AV_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
372,LANVAMEA_HI_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
373,LANVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,
374,LANVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
375,SCIVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
376,SCIVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
377,SCIVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
378,SCIVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
379,SCIVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
380,SCIVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
381,SCIVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
382,SCIVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
383,SCIVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
384,SCIVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
385,HUMVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
386,HUMVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
387,HUMVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
388,HUMVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
389,HUMVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
390,HUMVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
391,HUMVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
392,HUMVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
393,HUMVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
394,HUMVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
395,LANVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
396,LANVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
397,LANVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
398,LANVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
399,LANVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
400,LANVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
401,LANVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
402,LANVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
403,LANVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
404,LANVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
405,PTEBACC_E_17_PTQ_EE,Percentage of pupils entering all English Baccalaureate subject areas in 2017,,,Yes,Yes,Yes
407,PTEBACC_94_17,% of KS4 pupils achieving the Ebacc - with standard 9-4 passes in English and maths in 2017,,,,,
408,PTEBACC_95_17,% of KS4 pupils achieving the Ebacc - with strong 9-5 passes in English and maths in 2017,,,,,
409,PTEBACC_E_18_PTQ_EE,% of  pupils entering all English Baccalaureate subject areas in 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
410,PTEBACC_94_18,% of KS4 pupils achieving the Ebacc - with standard 9-4 passes in English and maths in 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
411,PTEBACC_95_18,% of KS4 pupils achieving the Ebacc - with strong 9-5 passes in English and maths in 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
412,PBEBACC_E_PTQ_EE,Percentage of boys with entries in all English Baccalaureate subject areas,,,Yes,Yes,Yes
413,PBEBACC_94,% of KS4 boys achieving the Ebacc - with 9-4 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
414,PBEBACC_95,% of KS4 boys achieving the Ebacc - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
415,PGEBACC_E_PTQ_EE,Percentage of girls with entries in all English Baccalaureate subject areas,,,Yes,Yes,Yes
416,PGEBACC_94,% of KS4 girls achieving the Ebacc - with 9-4 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
417,PGEBACC_95,% of KS4 girls achieving the Ebacc - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
418,PTEBACC_ENMOB_PTQ_EE,Percentage of non-mobile pupils with entries in all English Baccalaureate subject areas,,,Yes,Yes,Yes
419,PTEBACCNMOB_94,Percentage of non-mobile pupils achieving the English Baccalaureate with 9-4 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
420,PTEBACCNMOB_95,Percentage of non-mobile pupils achieving the English Baccalaureate with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
421,PTEBACC_EEAL_PTQ_EE,Percentage of pupils for whom English is an additional language with entries in all English Baccalaureate subject areas,,,Yes,Yes,Yes
422,PTEBACCEAL_94,Percentage of pupils for whom English as an additional language achieving the English Baccalaureate with 9-4 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
423,PTEBACCEAL_95,Percentage of pupils for whom English as an additional language achieving the English Baccalaureate with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
424,PTEBACC_EFSM6CLA1A_17,Percentage of disadvantaged pupils entering all English Baccalaureate subject areas in 2017,,,Yes,Yes,Yes
425,PTEBACC_94_FSM6CLA1A_17,Percentage of disadvantaged pupils achieving the English Baccalaureate at grades 9-4 in 2017,,,Yes,Yes,Yes
426,PTEBACC_95_FSM6CLA1A_17,Percentage of disadvantaged pupils achieving the English Baccalaureate at grades 9-5 in 2017,,,,,
427,PTEBACC_ENFSM6CLA1A_17,Percentage of non-disadvantaged pupils entering all English Baccalaureate subject areas in 2017,,,Yes,Yes,Yes
428,PTEBACC_94_NFSM6CLA1A_17,Percentage of non-disadvantaged pupils achieving the English Baccalaureate at grade 9-4 in 2017,,,Yes,Yes,Yes
429,PTEBACC_95_NFSM6CLA1A_17,Percentage of non-disadvantaged pupils achieving the English Baccalaureate at grade 9-5 in 2017,,,,,
430,PTEBACC_EFSM6CLA1A_18,% of disadvantaged pupils entering all English Baccalaureate subject areas in 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
431,PTEBACC_94_FSM6CLA1A_18,% of disadvantaged pupils achieving the English Baccalaureate including 9-4 passes in English and maths in 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
432,PTEBACC_95_FSM6CLA1A_18,% of disadvantaged pupils achieving the English Baccalaureate including 9-5 passes in English and maths in 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
433,PTEBACC_ENFSM6CLA1A_18,% of non-disadvantaged pupils entering all English Baccalaureate subject areas in 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
434,PTEBACC_94_NFSM6CLA1A_18,% of non-disadvantaged pupils achieving the English Baccalaureate including 9-4 passes in English and maths in 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
435,PTEBACC_95_NFSM6CLA1A_18,% of non-disadvantaged pupils achieving the English Baccalaureate including 9-5 passes in English and maths in 2018,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
436,PT5EM_94,% of pupils achieving Level 2 threshold including standard passes 9-4 in both English and Maths GCSEs,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
437,PT5EM_94_17,% of pupils achieving Level 2 threshold including standard passes 9-4 in both English and Maths GCSEs in 2017,Yes - see 2017 methodology sheet for methodology change,Yes,Yes,Yes,Yes
438,PT5EM_94_18,% of pupils achieving Level 2 threshold including standard passes 9-4 in both English and Maths GCSEs,Yes - see 2018 methodology sheet for methodology change,,Yes,Yes,Yes
439,PTANYQ_PTQ_EE,Percentage of pupils achieving any qualifications,,,Yes,Yes,Yes
440,PTL2BASICS_94_17,% of pupils achieving 9-4 passes in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
441,PTL2BASICS_95_17,% of pupils achieving 9-5 passes in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
442,PTL2BASICS_94_18,% of pupils achieving 9-4 passes in GCSE English and maths in 2018,,,,,
443,PTL2BASICS_95_18,% of pupils achieving 9-5 passes in GCSE English and maths in 2018,,,,,
444,PTFSM6CLA1ABASICS_94,% of disadvantaged pupils achieving standard 9-4 passes in GCSE English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
445,PTNOTFSM6CLA1ABASICS_94,% of non-disadvantaged pupils achieving standard 9-4 passes in GCSE English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
446,TBASICSLO_94,Number of pupils in low prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
447,PTBASICSLO_94,% of pupils in low prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
448,TBASICSAV_94,Number of pupils in middle prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
449,PTBASICSAV_94,% pupils in middle prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
450,TBASICSHI_94,Number of pupils in high prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
451,PTBASICSHI_94,% pupils in high prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
452,PBL2BASICS_94,% of boys achieving standard 9-4 passes in both English and mathematics GCSEs ,Yes - see 2017 methodology sheet for methodology change,,,,
453,PGL2BASICS_94,% of girls achieving standard 9-4 passes in both English and mathematics GCSEs ,Yes - see 2017 methodology sheet for methodology change,,,,
454,PTL2BASICSEAL_94,% of pupils achieving standard 9-4 passes in both English and mathematics GCSEs and for whom English is an additional language,Yes - see 2017 methodology sheet for methodology change,,,Yes,
455,PTL2BASICSNMOB_94,% of non-mobile pupils achieving standard 9-4 passes in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,
456,PTFSM6CLA1ABASICS_95,% of disadvantaged pupils achieving strong 9-5 passes in GCSE English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
457,PTNOTFSM6CLA1ABASICS_95,% of non-disadvantaged pupils achieving strong 9-5 passes in GCSE English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
458,TBASICSLO_95,Number of pupils in low prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
459,PTBASICSLO_95,% of pupils in low prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
460,TBASICSAV_95,Number of pupils in middle prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
461,PTBASICSAV_95,% pupils in middle prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
462,TBASICSHI_95,Number of pupils in high prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
463,PTBASICSHI_95,% pupils in high prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
464,PBL2BASICS_95,% of boys achieving strong 9-5 passes in both English and mathematics GCSEs ,Yes - see 2017 methodology sheet for methodology change,,,,
465,PGL2BASICS_95,% of girls achieving strong 9-5 passes in both English and mathematics GCSEs ,Yes - see 2017 methodology sheet for methodology change,,,,
466,PTL2BASICSEAL_95,% of pupils achieving strong 9-5 passes in both English and mathematics GCSEs and for whom English is an additional language,Yes - see 2017 methodology sheet for methodology change,,,Yes,
467,PTL2BASICSNMOB_95,% of non-mobile pupils achieving strong 9-5 passes in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,
468,PTFSM6CLA1ABASICS_94_17,% of disadvantaged pupils achieving 9-4 in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
469,PTFSM6CLA1ABASICS_95_17,% of disadvantaged pupils achieving 9-4 passes in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
470,PTNOTFSMBASICS_94_17,% of non-disadvantaged pupils achieving 9-4 passes in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
471,PTNOTFSM6CLA1ABASICS_95_17,% of non-disadvantaged pupils achieving 9-5 passes in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
472,PTFSM6CLA1ABASICS_94_18,% of disadvantaged pupils achieving 9-4 passes in GCSE English and maths in 2018,Yes - see 2018 methodology sheet for methodology change,,,,
473,PTFSM6CLA1ABASICS_95_18,% of disadvantaged pupils achieving 9-5 passes in GCSE English and maths in 2018,Yes - see 2018 methodology sheet for methodology change,,,,
474,PTNOTFSM6CLA1ABASICS_94_18,% of non-disadvantaged pupils achieving 9-4 passes in GCSE English and maths in 2018,Yes - see 2018 methodology sheet for methodology change,,,,
475,PTNOTFSM6CLA1ABASICS_95_18,% of non-disadvantaged pupils achieving 9-5 passes in GCSE English and maths in 2018,Yes - see 2018 methodology sheet for methodology change,,,,
476,PTmultiLan_E,Percentage of pupils entering more than one language,,Yes,Yes,Yes,Yes
477,PTtripleSci_E,"Percentage of pupils entering biology, chemistry and physics",,Yes,Yes,Yes,Yes
478,TFSM6CLA1A_17,Number of disadvantaged pupils at the end of key stage 4 in 2017,,,,Yes,
479,PTFSM6CLA1A_17,Percentage of pupils at the end of key stage 4 who were disadvantaged in 2017,,,,Yes,
480,TNOTFSM6CLA1A_17,Number of non-disadvantaged pupils at the end of key stage 4 in 2017,,,,Yes,
481,PTNOTFSM6CLA1A_17,Percentage of pupils at the end of key stage 4 who were not disadvantaged in 2017,,,,Yes,
482,TFSM6CLA1A_18,Number of disadvantaged pupils in 2018,,,,Yes,
483,PTFSM6CLA1A_18,% of pupils who were disadvantaged in 2018,,,,Yes,
484,TNOTFSM6CLA1A_18,Number of non-disadvantaged pupils in 2018,,,,Yes,
485,PTNOTFSM6CLA1A_18,% of pupils who were not disadvantaged in 2018,,,,Yes,
486,TAVENT_E_3NG_PTQ_EE,Average number of KS4 entries per pupil,,,,,
487,TAVENT_E_3NG_LO_PTQ_EE,Average number of KS4 entries per pupil with low prior attainment,,,,Yes,
488,TAVENT_E_3NG_AV_PTQ_EE,Average number of KS4 entries per pupil with middle prior attainment,,,,Yes,
489,TAVENT_E_3NG_HI_PTQ_EE,Average number of KS4 entries per pupil with high prior attainment,,,,Yes,
490,TAVENT_E_3NG_FSM6CLA1A_PTQ_EE,Average number of KS4 entries per disadvantaged pupil,,,,Yes,
491,TAVENT_E_3NG_NFSM6CLA1A_PTQ_EE,Average number of KS4 entries per non-disadvantaged pupil,,,,Yes,
492,TAVENT_EFSM6CLA1A_17_PTQ_EE,Average number of KS4 entries per disadvantaged pupil in 2017,,,,Yes,
493,TAVENT_ENFSM6CLA1A_17_PTQ_EE,Average number of KS4 entries per non-disadvantaged pupil in 2017,,,,Yes,
494,TAVENT_EFSM6CLA1A_18_PTQ_EE,Average number of KS4 entries per disadvantaged pupil in 2018,,,,Yes,
495,TAVENT_ENFSM6CLA1A_18_PTQ_EE,Average number of KS4 entries per non-disadvantaged pupil in 2018,,,,Yes,
496,TAVENT_G_PTQ_EE,Average number of GCSE entries per pupil,,,,,
497,TAVENT_GLO_PTQ_EE,Average number of GCSE entries per pupil with low prior attainment,,,,Yes,
498,TAVENT_GAV_PTQ_EE,Average number of GCSE entries per pupil with middle prior attainment,,,,Yes,
499,TAVENT_GHI_PTQ_EE,Average number of GCSE entries per pupil with high prior attainment,,,,Yes,
500,TAVENT_GFSM6CLA1A_PTQ_EE,Average number of GCSE entries per disadvantaged pupil,,,,Yes,
501,TAVENT_GNFSM6CLA1A_PTQ_EE,Average number of GCSE entries per non-disadvantaged pupil,,,,Yes,
502,TAVENT_GFSM6CLA1A_17_PTQ_EE,Average number of GCSE entries per disadvantaged pupil in 2017,,,,Yes,
503,TAVENT_GNFSM6CLA1A_17_PTQ_EE,Average number of GCSE entries per non-disadvantaged pupil in 2017,,,,Yes,
504,TAVENT_GFSM6CLA1A_18_PTQ_EE,Average number of GCSE entries per disadvantaged pupil in 2018,,,,Yes,
505,TAVENT_GNFSM6CLA1A_18_PTQ_EE,Average number of GCSE entries per non-disadvantaged pupil in 2018,,,,Yes,
506,P8_BANDING,Progress 8 banding shown on school performance tables website,,,,Yes,Yes
