,LA code,3rd Pref %P,Non Preferred Offer %P,No Offer %P,Offer in diff LA code %P,FSM Eligible %,<2 A levels,< AAB,3rd Pref %S,Non Preferred Offer %S,No Offer %S,Offer in diff LA code %S,perm_excl_rate,Unsuccessful Appeals,% of ppl not doing degrees
3,E06000001,0.187969925,0.37593985,0.0,0.827205882,,0.29545,0.8983099999999999,0.438596491,1.666666667,0.0,0.520833333,0.07240653,0.75,0.534
4,E06000002,1.511335013,2.770780856,0.100755668,2.695956066,,0.36743000000000003,0.90881,2.464183381,3.839541547,0.05730659,13.63893605,0.173575237,0.783,0.46099999999999997
8,E06000003,0.263331139,0.526662278,0.0,1.371652515,,0.23263,0.86907,0.946585531,1.487491548,0.135226504,1.928191489,0.26902558,0.5820000000000001,0.22999999999999998
10,E06000004,0.672268908,0.504201681,0.084033613,1.04427736,,0.22014,0.8156,1.909090909,1.545454545,0.5,2.574525745,0.127347978,0.71,0.22699999999999998
0,E06000005,0.356824264,1.33809099,0.0,0.71237756,,0.23524,0.82458,2.852049911,8.199643494,0.0,1.426024955,0.061762708,0.712,0.358
19,E06000006,1.369863014,3.424657534,0.205479452,5.866302865,,0.21688999999999992,0.90774,0.466666667,1.466666667,0.0,3.344262295,0.109706405,0.685,0.44999999999999996
32,E06000007,1.403368083,2.165196472,0.0,0.561347233,,0.39530999999999994,0.87766,1.249461439,2.498922878,0.043084877,2.835378756,0.024819285,0.761,0.478
12,E06000008,2.344894968,3.566194431,0.0,3.712750366,,0.20972999999999997,0.89454,3.804627249,4.935732648,0.0,7.403598972,0.033464713,0.867,0.3540000000000001
13,E06000009,1.026957638,1.283697047,0.0,3.209242619,,0.24507,0.8681099999999999,3.182461103,4.101838755,0.0,17.48107364,0.223749401,0.716,0.476
49,E06000010,0.636556532,2.485601697,0.0,4.183085784,,0.24234,0.87186,2.21402214,6.239516941,0.06709158,7.98925814,0.114939657,0.706,0.42500000000000004
39,E06000011,0.062460962,0.749531543,0.0,0.780762024,,0.26685000000000003,0.8605,0.25502072,1.243226012,0.06375518,7.464114833,0.074988972,0.878,0.44799999999999995
42,E06000012,0.169300226,0.902934537,0.0,1.015801354,,0.29364,0.88533,0.886001181,1.476668636,0.0,5.847607797,0.173618463,0.585,0.5189999999999999
43,E06000013,0.518134715,1.813471503,0.0,1.295336788,,0.37481,0.90891,0.736454498,2.577590742,0.0,4.809200209,0.10679811,0.683,0.387
48,E06000014,1.473577236,0.050813008,1.168699187,1.028277635,,0.28884,0.7357400000000001,1.023155627,0.053850296,1.938610662,3.514552444,0.019882297,0.73,0.502
50,E06000015,1.496338746,2.801655524,0.095510984,2.619949495,,0.1824800000000001,0.87104,3.880494505,6.009615385,0.343406593,5.519053876,0.150708802,0.837,0.42200000000000004
52,E06000016,1.142857143,3.868131868,0.0,5.912087912,,0.21716999999999997,0.8442000000000001,2.1875,5.745192308,0.0,13.10096154,0.037688442,0.84,0.375
58,E06000017,0.0,0.262467192,1.57480315,4.533333333,,0.04808000000000012,0.79208,0.285714286,2.0,0.285714286,8.595988539,0.053648069,0.667,0.123
56,E06000018,1.888828926,2.833243389,0.02698327,6.018893387,,0.2698900000000001,0.85004,3.685503686,5.251842752,0.245700246,14.60639606,0.120602558,0.7989999999999999,0.41400000000000003
62,E06000019,0.595560368,0.0,2.490525176,1.11049417,,0.20745999999999998,0.83917,0.119760479,0.0,1.556886228,4.622871046,0.0723589,0.852,0.43500000000000005
68,E06000020,1.120448179,3.734827264,0.0,1.680672269,,0.24863000000000002,0.77376,2.268145161,4.183467742,0.0,7.358870968,0.072110432,0.5509999999999999,0.242
67,E06000021,1.180289171,3.334316908,0.0,6.637168142,,0.21436999999999995,0.90579,1.055223356,2.708406613,0.0,15.13793103,0.124990434,0.673,0.356
103,E06000022,0.67001675,0.949190396,0.390843104,3.195067265,,0.22092,0.82256,0.943396226,2.653301887,0.353773585,0.946745562,0.115143186,0.7310000000000001,0.43700000000000006
114,E06000023,2.663972074,3.509094249,0.0,3.013044277,,0.18149000000000004,0.83204,4.458598726,9.389006841,0.0,13.37579618,0.023932851,0.8280000000000001,0.392
107,E06000024,1.019974501,1.487462813,0.042498938,1.615646259,,0.17955,0.85094,0.277777778,1.25,0.138888889,2.920723227,0.149046105,0.63,0.491
110,E06000025,1.757689893,2.040175769,0.0,2.165725047,,0.28557,0.85848,2.443342776,2.620396601,0.0,15.33286119,0.143072482,0.957,0.5529999999999999
108,E06000026,0.751622822,1.639904339,0.0,2.049880424,,0.26083,0.8319,1.266308519,0.844205679,0.0,4.988488104,0.103111386,0.773,0.43299999999999994
112,E06000027,1.52173913,3.333333333,0.072463768,3.40826686,,0.21930000000000005,0.77829,1.410788382,1.908713693,0.331950207,3.746877602,0.24702561,0.861,0.46099999999999997
111,E06000030,1.053013798,1.779230211,0.072621641,1.767676768,,0.4292,0.92437,0.804743753,1.482422702,0.0,15.31138437,0.097041699,0.806,0.608
80,E06000031,0.856836844,2.177793645,0.0,0.928239914,,0.27436000000000005,0.8285,1.661695782,2.087771623,0.213037921,4.654141759,0.103003361,0.744,0.372
78,E06000032,1.06075217,1.735776278,0.032144005,3.279742765,,0.21522000000000008,0.89989,3.176748902,4.798918554,0.033795201,5.170665765,0.148085466,0.938,0.2879999999999999
81,E06000033,1.199040767,1.582733813,0.0,1.870503597,,0.12397000000000002,0.8012,4.791666667,7.083333333,0.0,12.34375,0.054443991,0.837,0.41600000000000004
83,E06000034,0.750883392,1.192579505,0.265017668,2.922940655,,0.29501999999999995,0.87079,4.21101342,6.015733457,2.406293383,13.60834519,0.123365408,0.785,0.401
91,E06000035,1.421800948,2.517772512,0.0,3.050947867,,0.23638000000000003,0.84442,3.596214511,4.605678233,0.0,3.785488959,0.129306566,0.784,0.496
84,E06000036,1.606145251,1.815642458,0.0,3.770949721,,0.29681,0.87871,2.72,2.16,0.08,12.16973579,0.089350533,0.862,0.497
99,E06000037,2.224633749,2.17037439,0.0,3.635377103,,0.2099899999999999,0.82181,1.570996979,2.114803625,0.0,3.927492447,0.066073302,0.722,0.397
95,E06000038,3.787528868,5.034642032,0.0,9.936189608,,0.12587000000000004,0.6120000000000001,4.362606232,3.682719547,0.056657224,35.88435374,0.088735081,0.876,0.2440000000000001
96,E06000039,2.706078268,3.205661948,0.0,5.32889259,,0.15374,0.861,6.241331484,6.056403144,0.0,14.84049931,0.029950083,0.915,0.30500000000000005
101,E06000040,3.934010152,3.045685279,0.063451777,2.603174603,,0.16218999999999995,0.8243400000000001,2.508090615,3.074433657,4.28802589,19.61115807,0.069444444,0.861,0.4179999999999999
102,E06000041,1.839303001,0.9196515,0.048402711,1.937046005,,0.13656000000000001,0.82614,1.7507724,2.626158599,0.102986612,14.53608247,0.058038305,0.815,0.32200000000000006
92,E06000042,1.360914535,1.306477953,0.0,3.565596081,,0.28822000000000003,0.87885,2.86909743,3.197848177,0.059772863,7.296650718,0.021395409,0.848,0.373
85,E06000043,1.7186251,1.318944844,0.0,0.479616307,,0.18558999999999992,0.74297,3.158344003,6.103286385,0.0,1.621852326,0.034355675,0.754,0.3390000000000001
94,E06000044,2.303030303,3.757575758,0.0,2.343434343,,0.2602500000000001,0.93506,0.258799172,0.776397516,0.0,9.472049689,0.073594918,0.846,0.509
97,E06000045,2.88796103,4.558107168,0.034794711,2.958579882,,0.375,0.91169,1.432408236,2.506714414,0.044762757,10.66493955,0.035290343,0.765,0.516
89,E06000046,0.16064257,1.044176707,0.0,0.0,,0.32649000000000006,0.90339,0.334448161,2.006688963,0.0,0.0,0.077760498,0.8,0.42299999999999993
1,E06000047,0.398565165,0.657632523,0.079713033,2.028639618,,0.3007599999999999,0.7867999999999999,0.454357703,1.383725733,0.082610492,4.161516275,0.122755869,0.5860000000000001,0.48
7,E06000048,0.233333333,0.0,0.766666667,0.638226402,,0.27774,0.79884,0.0,0.0,0.633713561,0.637755102,,0.862,
16,E06000049,1.002109705,2.056962025,0.0,1.977848101,,0.19306,0.8144,0.311931375,2.157525344,0.103977125,4.501691387,0.080376837,0.814,0.4620000000000001
17,E06000050,1.299802204,1.977959876,0.0,1.158519356,,0.15590000000000004,0.76811,0.613317757,1.635514019,0.058411215,6.516656926,0.048750762,0.782,0.30500000000000005
64,E06000051,0.359195402,1.077586207,0.0,2.478448276,,0.13805999999999996,0.8796,0.263455024,0.752728641,0.0,5.83364697,0.159166175,0.5609999999999999,0.44700000000000006
104,E06000052,0.725764645,1.969932608,0.017280111,0.432077428,,0.26376,0.81148,0.166882996,1.038383089,0.092712776,1.967334818,0.100702156,0.379,0.479
113,E06000054,1.251659397,1.877489095,0.0,2.218850749,,0.18087999999999993,0.78847,0.390455531,0.867678959,0.0,7.765726681,0.032282205,0.642,0.40900000000000003
73,E06000055,1.156626506,0.578313253,0.385542169,1.596516691,,0.27729000000000004,0.86034,0.102669405,0.205338809,0.924024641,0.414507772,0.191781795,0.6739999999999999,0.538
75,E06000056,0.620200827,0.826934436,0.561134082,3.534303534,,0.25599000000000005,0.86675,0.053304904,0.479744136,0.26652452,5.879208979,0.128918442,0.594,0.42899999999999994
14,E08000001,1.491300746,2.89975145,0.0,1.171981466,,0.19801000000000002,0.92032,3.493571828,4.946897708,0.027948575,2.51173061,0.142981475,0.838,0.33299999999999996
15,E08000002,1.954821894,3.735881842,0.304083406,6.133909287,,0.18535999999999997,0.85519,2.713704206,5.92492085,1.040253279,9.136137494,0.193535244,0.7050000000000001,0.372
23,E08000003,1.940655323,2.685979468,0.0,4.598509352,,0.15595000000000003,0.84785,4.427986133,8.05231642,0.0,12.81121967,0.128147852,0.833,0.2909999999999999
24,E08000004,0.864649152,3.159294978,0.0,1.034259858,,0.24639,0.88593,3.609625668,8.856951872,0.0,5.314322748,0.107603196,0.83,0.31999999999999995
25,E08000005,1.907356948,3.678474114,0.034059946,1.942078365,,0.24224,0.8873800000000001,0.62707488,1.549243821,0.0,8.33640723,0.168771624,0.881,0.373
26,E08000006,1.271600913,3.814802739,0.097815455,2.023498695,,0.42529000000000006,0.9205,2.943548387,7.338709677,0.0,11.37096774,0.168137873,0.724,0.486
29,E08000007,1.936459909,3.025718608,0.0,1.14492317,,0.20113000000000003,0.86164,2.512077295,4.347826087,0.064412238,6.728612624,0.10654527,0.722,0.43100000000000005
30,E08000008,1.371841155,2.454873646,0.0,2.671480144,,0.252,0.8898900000000001,2.140443109,5.031918888,0.037551633,6.574004508,0.268794857,0.819,0.41100000000000003
31,E08000009,1.408959538,0.939306358,0.0,2.565028902,,0.06023999999999996,0.64486,4.516346478,2.359285474,0.37074486,7.255098629,0.162286545,0.83,0.16700000000000004
33,E08000010,1.556852933,2.251876564,0.027800945,2.614015573,,0.13227999999999995,0.82629,0.403923832,0.807847663,0.115406809,5.199306759,0.079431528,0.567,0.37
20,E08000011,1.396648045,2.402234637,0.0,12.94444444,,0.5833299999999999,1.0,3.091013165,3.377218088,0.0,41.08967083,0.065293822,0.663,0.5
22,E08000012,1.418026418,3.108003108,0.0,3.632478632,,0.2717100000000001,0.85079,6.080634501,7.644855695,0.0,5.155320555,0.125184299,0.869,0.357
28,E08000013,1.839303001,2.952565344,0.0,3.146176186,,0.2534399999999999,0.88069,0.152284264,0.659898477,0.0,10.69979716,0.041602057,0.808,0.3590000000000001
27,E08000014,1.048218029,2.236198463,0.139762404,2.309307208,,0.28924000000000005,0.89264,0.444444444,2.222222222,0.185185185,4.322766571,0.098654255,0.6279999999999999,0.385
34,E08000015,1.95585359,3.241128807,0.0,0.335289187,,0.20135000000000003,0.8207,2.014968336,4.231433506,0.0,3.595696489,0.090541438,0.7110000000000001,0.32999999999999996
35,E08000016,0.767263427,2.301790281,0.0,1.644135915,,0.21611000000000002,0.86301,0.41322314,1.198347107,0.0,8.966942149,0.133495506,0.746,0.496
38,E08000017,0.374765771,1.561524047,0.031230481,1.030927835,,0.25311000000000006,0.87912,0.673076923,2.179487179,0.0,4.038461538,0.088674943,0.774,0.3440000000000001
45,E08000018,0.428054001,1.317089233,0.0,1.21830754,,0.30367,0.89884,0.639515315,1.783911141,0.0,1.413665433,0.085670484,0.616,0.45100000000000007
46,E08000019,1.160285099,1.839880656,0.0,1.077407592,,0.21843,0.80235,2.0023757,3.784150687,0.0,5.124724249,0.154827754,0.794,0.366
2,E08000020,0.874635569,0.485908649,0.0,1.344215074,,,,,,,,,,
5,E08000021,2.049967969,3.491351698,0.0,3.010890455,,0.21501000000000003,0.831,1.875901876,3.03030303,0.0,2.260702261,0.148798265,0.742,0.473
6,E08000022,1.267482517,2.01048951,0.524475524,2.090592334,,0.2304600000000001,0.83978,0.646678424,2.821869489,0.646678424,5.89953271,0.058673968,0.846,0.2709999999999999
9,E08000023,0.766283525,0.383141762,2.681992337,1.00565682,,0.21601000000000004,0.84055,1.841359773,1.487252125,3.116147309,0.978336827,0.170271514,0.5700000000000001,0.496
11,E08000024,0.636492221,0.0,0.601131542,1.529704731,,0.31703000000000003,0.87952,0.94855892,0.0,2.553812477,3.406963684,0.131834237,0.29799999999999993,0.377
59,E08000025,2.443373176,3.466948425,0.046225979,3.077939234,,0.26756,0.80928,6.144352026,6.372417494,0.516501207,10.5724496,0.113241771,0.948,0.30400000000000005
60,E08000026,1.136632726,1.515510301,0.0,1.870708027,,0.26602000000000003,0.87824,3.138075314,5.413179916,0.0,4.837866109,0.129619961,0.746,0.381
61,E08000027,1.048218029,2.961215933,0.0,3.585246324,,0.20513000000000003,0.83384,1.898364486,2.424065421,0.496495327,12.07897793,0.198634913,0.811,0.41500000000000004
63,E08000028,1.412803532,4.194260486,0.022075055,4.986760812,,0.37754,0.94787,4.582146249,6.433998101,0.094966762,14.11261582,0.143259232,0.925,0.369
65,E08000029,2.310101801,3.328112764,0.313234143,2.435192459,,0.11580000000000001,0.86139,4.233226837,4.033546326,0.559105431,10.44176707,0.148702697,0.9390000000000001,0.32299999999999995
69,E08000030,1.071532001,4.083405734,0.318563568,4.36416185,,0.25402,0.86399,3.959208158,5.548890222,0.359928014,14.13904371,0.11481527,0.776,0.377
71,E08000031,2.211838006,3.831775701,0.0,4.579439252,,0.31507000000000007,0.87198,4.766875435,3.862212944,0.139178845,10.27874564,0.22931734,0.888,0.345
36,E08000032,1.434893389,2.105404318,0.013410219,2.561695279,,0.27079,0.89478,4.219126708,6.897937316,0.040182159,10.08977623,0.025240288,0.852,0.33299999999999996
37,E08000033,1.157981803,1.11662531,0.041356493,0.951199338,,0.2396299999999999,0.85185,3.407290016,3.407290016,0.0,2.989771833,0.117979532,0.754,0.42100000000000004
40,E08000034,1.530912659,1.707556428,0.0,2.082522382,,0.1673,0.78789,2.255319149,3.042553191,0.042553191,7.508460237,0.10674732,0.63,0.29200000000000004
41,E08000035,2.119805948,2.77367644,0.0,0.611685298,,0.25395999999999996,0.85511,2.379521692,3.136642231,0.0,5.107559188,0.004890972,0.8049999999999999,0.399
47,E08000036,0.640683396,2.028830753,0.0,1.747418586,,0.2026699999999999,0.87075,0.464037123,1.711136891,0.0,1.606425703,0.127696882,0.8089999999999999,0.45399999999999996
116,E09000001,10.34482759,6.896551724,0.0,79.31034483,,,,,,,,,,1.0
129,E09000002,0.994318182,1.25,0.0,6.392045455,,0.24604000000000004,0.88271,4.939876503,4.777380565,0.0,17.09457264,0.044036527,0.925,0.33499999999999996
130,E09000003,2.43204578,2.742012399,0.0,6.938483548,,0.11992999999999998,0.72704,5.332322467,8.213292899,0.0,19.23174122,0.05292032,0.83,0.17900000000000005
131,E09000004,1.360544218,1.326530612,0.0,5.068027211,,0.21638000000000002,0.82883,5.272596844,2.116212339,0.215208034,20.27318476,0.123366536,0.942,0.32099999999999995
132,E09000005,2.389705882,2.862394958,0.026260504,11.05857631,,0.21419,0.79167,6.420177701,8.025222127,0.0,28.26024649,0.061167068,0.774,0.17700000000000005
133,E09000006,2.807107906,1.67396343,0.0,3.476693278,,0.1870099999999999,0.78887,6.111578357,4.850014017,0.0,16.96103168,0.114411962,0.925,0.406
115,E09000007,2.076777848,4.405286344,0.0,10.9502832,,0.21382999999999996,0.87648,6.145624582,5.878423514,0.0,26.45290581,0.094216878,0.735,0.2909999999999999
134,E09000008,1.776160924,1.326770811,0.0,8.41001498,,0.33951,0.90283,6.965405154,5.595542141,0.0,26.67750174,0.064750971,0.848,0.3590000000000001
135,E09000009,2.300799225,2.15548559,0.121094696,5.64985451,,0.15081999999999995,0.82772,6.570680628,6.282722513,0.418848168,22.42376446,0.111744329,0.895,0.18099999999999994
136,E09000010,2.044566965,1.355387089,0.045945325,6.341911765,,0.24663000000000002,0.83591,5.913729128,5.658627087,0.0,16.92165044,0.097545949,0.7989999999999999,0.22199999999999998
137,E09000011,2.446236559,3.655913978,0.0,8.11827957,,0.28031000000000006,0.9109700000000001,7.922705314,8.405797101,0.0,26.08695652,0.032978423,0.905,0.30000000000000004
117,E09000012,2.468652038,0.0,2.155172414,7.328794553,,0.26858000000000004,0.85556,7.795275591,0.0,6.929133858,13.49407783,0.150803318,0.922,0.23199999999999998
118,E09000013,4.377564979,4.582763338,0.0,6.497948016,,0.23855000000000004,0.8122,6.850393701,14.17322835,0.0,23.46456693,0.13723472,0.949,0.25
119,E09000014,1.546961326,1.031307551,0.0,6.998158379,,0.26024,0.80723,6.52761684,5.986867516,0.0,18.77172654,0.067934783,0.9,0.17500000000000004
138,E09000015,4.295259306,4.740693605,0.0,6.204263443,,0.1236799999999999,0.82282,5.414244186,2.943313953,0.0,26.67151163,0.121816168,0.974,0.16099999999999992
139,E09000016,2.047051635,3.269172013,0.0,3.391384051,,0.20257999999999998,0.88048,4.321643642,3.15267446,0.0,9.528869996,0.094571107,0.924,0.4079999999999999
140,E09000017,1.963784749,1.530221882,0.0,5.253761795,,0.28328999999999993,0.8813,6.879391101,5.06440281,0.0,14.75409836,0.090252708,0.909,0.3490000000000001
141,E09000018,3.599114064,2.380952381,0.0,8.388704319,,0.17808999999999997,0.86953,6.668824862,6.86306248,0.0,23.04953059,0.087616149,0.99,0.272
120,E09000019,3.916707982,0.0,3.272186415,9.892362891,,0.25123000000000006,0.87584,6.424747174,0.0,7.138607971,29.27610506,0.107189974,0.85,0.274
121,E09000020,4.966139955,9.367945824,0.0,10.60948081,,0.2348,0.82158,6.686046512,10.31976744,0.0,28.19767442,0.164783427,0.95,0.19900000000000007
142,E09000021,1.681555439,2.364687336,0.0,3.448275862,,0.16108999999999996,0.68399,4.612546125,2.398523985,0.061500615,18.5548071,0.023986568,0.865,0.34099999999999997
122,E09000022,2.714134649,2.255904124,0.0,8.706379979,,0.24414000000000002,0.77757,8.336491095,6.896551724,0.0,31.03448276,0.116427044,0.923,0.238
123,E09000023,3.051965906,0.0,2.474566951,8.739780096,,0.21259000000000006,0.9146799999999999,7.879564382,0.0,9.288917361,35.31073446,0.123453742,0.872,0.259
143,E09000024,3.146584804,5.257099002,0.0,9.746738296,,0.23602,0.85903,7.065750736,5.397448479,0.0,39.09001957,0.031364349,0.889,0.19700000000000006
124,E09000025,1.141602634,1.536772777,0.0,2.173435785,,0.12977000000000005,0.67645,4.948105238,3.813661598,0.0,4.827419744,0.062715585,0.98,0.21799999999999997
144,E09000026,2.022821577,0.07780083,1.867219917,3.831319105,,0.16754999999999998,0.84392,6.261757592,5.509271701,0.107497984,13.09139785,0.073488556,0.942,0.16200000000000003
145,E09000027,2.806122449,1.573129252,1.403061224,1.765719208,,0.24706000000000006,0.7534799999999999,5.828877005,5.614973262,1.604278075,15.197404,0.040659422,0.862,0.33299999999999996
125,E09000028,1.642451042,1.800379027,0.0,6.632975363,,0.18712000000000006,0.80357,7.135173897,6.310505558,0.0,17.92757261,0.114829396,0.848,0.21400000000000008
146,E09000029,2.688573562,4.480955937,0.0,10.8995894,,0.12304000000000004,0.68218,4.770017036,1.746166951,1.533219761,13.66782007,0.050738377,0.929,0.21900000000000008
126,E09000030,2.087170043,2.179251074,0.0,2.302025783,,0.26225999999999994,0.90029,5.174096974,5.66221933,0.0,7.061503417,0.015901863,0.7210000000000001,0.21799999999999997
147,E09000031,1.828206616,1.97330238,0.0,3.395240859,,0.24883999999999995,0.9334,3.979591837,3.503401361,0.0,13.16326531,0.068936992,0.762,0.28900000000000003
127,E09000032,3.76984127,3.637566138,0.0,6.746031746,,0.23902,0.8583000000000001,9.418282548,7.29455217,0.092336103,24.16820702,0.056552668,0.906,0.22599999999999998
128,E09000033,4.048582996,2.186234818,0.0,9.95951417,,0.18696000000000002,0.75971,7.211120765,10.86012163,0.0,24.15291051,0.063918185,0.95,0.21999999999999997
86,E10000002,2.332892124,2.63070814,0.0,2.051621443,,0.10146,0.67578,5.020847811,4.308547603,0.0,9.507346586,,0.819,0.24
74,E10000003,0.904652499,1.550832855,0.014359563,1.019675427,,0.15552999999999995,0.76496,0.759750127,2.144183691,0.067533345,5.473897618,,0.655,0.367
18,E10000006,0.241492865,0.614709111,0.06586169,0.153778559,,0.2504900000000001,0.82014,0.732217573,1.987447699,0.062761506,0.188402763,,0.77,0.44299999999999995
51,E10000007,0.474176599,0.346020761,0.704857106,2.721878225,,0.19294,0.83257,0.368469535,0.526385051,0.500065798,7.059756742,,0.5289999999999999,0.38
105,E10000008,0.442596567,1.019313305,0.040236052,0.67087079,,0.27370000000000005,0.82005,0.231860338,1.309328969,0.027277687,6.602147687,,0.851,0.475
87,E10000011,1.789998155,2.86030633,0.018453589,1.199704688,,0.2611199999999999,0.86891,1.790332206,4.833896956,0.05967774,4.776119403,,0.865,0.493
76,E10000012,1.802135407,1.808307104,0.006171697,1.425749907,,0.20062999999999998,0.82624,2.113089415,1.910911107,0.0,6.671449067,,0.8089999999999999,0.46099999999999997
106,E10000013,1.471886959,2.929055049,0.279658522,1.062730627,,0.17191999999999996,0.78118,1.659751037,3.622725822,0.446856049,3.187759005,,0.563,0.396
88,E10000014,1.55698982,1.922948965,0.0,1.510413201,,0.18633,0.80072,0.737375242,1.519439893,0.0,6.42037837,,0.74,0.42200000000000004
77,E10000015,2.660938258,2.841105952,0.297969649,1.529051988,,0.14873000000000003,0.77816,3.70398773,5.168711656,0.13803681,3.271386884,,0.837,0.347
90,E10000016,2.18118869,2.544720138,0.017311021,0.704103422,,0.2095999999999999,0.80911,3.515391065,3.683075817,0.005988741,2.689105827,,0.716,0.397
21,E10000017,1.628737171,2.439387178,0.200803213,1.311573143,,0.17546000000000006,0.7953600000000001,2.094526201,3.706299151,0.163513198,3.470597411,,0.629,0.379
53,E10000018,1.021817178,0.0,2.526926263,1.402464938,,0.19855,0.85546,0.53361793,0.0,2.241195304,4.475982533,,0.679,0.399
54,E10000019,0.732942431,0.999466951,0.0,1.319296375,,0.20799999999999996,0.82587,1.176627891,2.647412756,0.0,4.171680706,,0.525,0.396
79,E10000020,0.837808808,2.255639098,0.085929108,1.266094421,,0.22730000000000006,0.84998,0.255071056,1.530426333,0.085023685,1.833636916,,0.692,0.477
55,E10000021,1.46548831,2.338069135,0.0,1.286497371,,0.19609,0.87673,2.917940877,4.204892966,0.0254842,4.002039256,,0.834,0.405
44,E10000023,0.285001781,0.961881012,0.0,1.3671875,,0.2047,0.77201,1.041847543,2.170515715,0.017364126,5.053908356,,0.755,0.365
57,E10000024,1.126379815,1.847262897,0.0,2.162649245,,0.21289000000000002,0.84518,0.501552424,2.006209697,0.0,6.794841175,,0.6819999999999999,0.356
93,E10000025,0.675961132,1.042106746,0.056330094,1.070875018,,0.1744,0.82732,1.548604722,3.250536645,0.0,2.897884085,,0.672,0.42000000000000004
109,E10000027,0.962738456,1.123194865,0.320912819,1.985333572,,0.2070399999999999,0.82857,0.553342187,1.859229748,1.040283311,8.387385372,,0.81,0.473
66,E10000028,0.840800974,1.72585463,0.0,2.030456853,,0.21817999999999993,0.89335,1.420493725,1.834229761,0.0,8.882560347,,0.764,0.44299999999999995
82,E10000029,0.842276865,1.589457954,0.0,1.616628176,,0.24678,0.84851,0.870953694,2.206416026,0.043547685,2.294510601,,0.677,0.43600000000000005
98,E10000030,2.409454823,2.943194815,0.007624857,2.249504346,,0.18299999999999994,0.81106,2.736471623,4.58424989,0.316761989,6.23179451,,0.733,0.373
70,E10000031,1.372705507,3.192338388,0.063846768,1.452977806,,0.1915,0.79403,3.339580849,3.373658204,0.954165957,3.741846893,,0.756,0.399
100,E10000032,2.110121991,1.351796901,0.032970656,1.077396658,,0.25123000000000006,0.84189,1.728545344,1.618989653,0.109555691,2.022910066,,0.766,0.48
72,E10000034,1.028739386,2.008491182,0.391900718,2.459016393,,0.2476600000000001,0.87146,0.841852075,2.375225496,0.300661455,9.680337756,,0.824,0.42399999999999993
